property	entity
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/1/13/Peppes_Arendal.jpg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/1/1d/1_Calzone.JPG
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/5/56/Pizzaiolo-1830.jpg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/c/c8/Glass_of_wine.png
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/c/c5/Foods.jpg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/1/1b/Mittelmeeranrainer.png
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/8/8d/Basic_Pizza_in_Lappeenranta%2C_Finland.jpg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/2/27/Pompei_pane.jpg
P18 [image]	https://upload.wikimedia.org/wikipedia/en/9/9e/Mirandola-stemma.gif
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/f/fe/WFromage.png
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/9/95/Wine_template.gif
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/f/fc/Flameukeusche_1.jpg
P18 [image]	https://upload.wikimedia.org/wikipedia/it/6/63/Nuvola_mimetypes_charnotfound.PNG
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/2/2e/Cheese.svg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/a/aa/Picto_infobox_mets.png
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/7/7f/Wikibooks-logo-35px.png
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/0/03/Flag_of_Italy.svg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/1/1c/Flag_of_Jersey.svg
P18 [image]	https://upload.wikimedia.org/wikipedia/commons/c/c0/Pizza_with_tomatoes.jpg
P18 [image]	https://commons.wikimedia.org/wiki/File:Pizza_with_avocado.jpg
P18 [image]	http://commons.wikimedia.org/wiki/Special:FilePath/Pepperoni_pizza.jpg
P18 [image]	http://commons.wikimedia.org/wiki/Special:FilePath/Pepperoni_pizza.jpg?width=300
P854 [reference URL]	https://en.wikipedia.org/wiki/Pizza
P854 [reference URL]	http://en.wikipedia.org/wiki/Pizza
P854 [reference URL]	http://en.wikipedia.org/wiki/Pizza?oldid=737519413
P7767 [serving temperature]	Hot or warm
